data_id,material_grade,material_batch,standard_id,param_value,param_id,report_id,material_block_size,data_source,test_time,test_infiltration_duration,test_org,note,material_manufacturer,material_block_num,material_produce_date,sample_direction,sample_num_avg,sample_num,molten_salt_composition_id,molten_salt_batch,inflitration_experiment_no,test_preset_pres,test_inflitration_pres,test_inflitration_temp,molten_salt_content,test_notch_depth,test_support_span,molten_salt_distribution,db_type,sample_org,sample_index,sample_position_id,maintainer_id,test_temp,test_temp_span,sample_size,upload_time
344,NG-CT-10,H1,23,23.48,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,101,7,4,25,,,
345,NG-CT-10,H1,23,24.9,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,102,7,4,25,,,
346,NG-CT-10,H1,23,25.17,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,103,7,4,25,,,
347,NG-CT-10,H1,23,23.33,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,104,7,4,25,,,
348,NG-CT-10,H1,23,23.48,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,105,7,4,25,,,
349,NG-CT-10,H1,23,19.62,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,106,7,4,25,,,
350,NG-CT-10,H1,23,25.69,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,107,7,4,25,,,
351,NG-CT-10,H1,23,24,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,201,7,4,25,,,
352,NG-CT-10,H1,23,26.34,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,202,7,4,25,,,
353,NG-CT-10,H1,23,26.48,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,203,7,4,25,,,
354,NG-CT-10,H1,23,25.93,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,204,7,4,25,,,
355,NG-CT-10,H1,23,27.32,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,205,7,4,25,,,
356,NG-CT-10,H1,23,25.6,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,206,7,4,25,,,
357,NG-CT-10,H1,23,25.82,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,207,7,4,25,,,
358,NG-CT-10,H1,23,24.37,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,301,7,4,25,,,
359,NG-CT-10,H1,23,27.21,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,302,7,4,25,,,
360,NG-CT-10,H1,23,26.2,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,303,7,4,25,,,
361,NG-CT-10,H1,23,24.92,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,304,7,4,25,,,
362,NG-CT-10,H1,23,25.64,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,305,7,4,25,,,
363,NG-CT-10,H1,23,25.16,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,306,7,4,25,,,
364,NG-CT-10,H1,23,22.38,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,307,7,4,25,,,
365,NG-CT-10,H1,23,24.42,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,401,7,4,25,,,
366,NG-CT-10,H1,23,26.16,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,402,7,4,25,,,
367,NG-CT-10,H1,23,25.14,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,403,7,4,25,,,
368,NG-CT-10,H1,23,23.74,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,404,7,4,25,,,
369,NG-CT-10,H1,23,25.62,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,405,7,4,25,,,
370,NG-CT-10,H1,23,26.8,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,406,7,4,25,,,
371,NG-CT-10,H1,23,27.07,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,407,7,4,25,,,
372,NG-CT-10,H1,23,23.75,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,501,7,4,25,,,
373,NG-CT-10,H1,23,24.81,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,502,7,4,25,,,
374,NG-CT-10,H1,23,25.12,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,503,7,4,25,,,
375,NG-CT-10,H1,23,25.58,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,504,7,4,25,,,
376,NG-CT-10,H1,23,24.95,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,505,7,4,25,,,
377,NG-CT-10,H1,23,25.76,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,506,7,4,25,,,
378,NG-CT-10,H1,23,25.64,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,507,7,4,25,,,
379,NG-CT-10,H1,23,25.55,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,601,7,4,25,,,
380,NG-CT-10,H1,23,26.38,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,602,7,4,25,,,
381,NG-CT-10,H1,23,22.54,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,603,7,4,25,,,
382,NG-CT-10,H1,23,24.77,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,604,7,4,25,,,
383,NG-CT-10,H1,23,21.54,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,605,7,4,25,,,
384,NG-CT-10,H1,23,25.28,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,606,7,4,25,,,
385,NG-CT-10,H1,23,26.05,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,607,7,4,25,,,
386,NG-CT-10,H1,23,23.45,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,701,7,4,25,,,
387,NG-CT-10,H1,23,24.74,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,702,7,4,25,,,
388,NG-CT-10,H1,23,26.74,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,703,7,4,25,,,
389,NG-CT-10,H1,23,22.7,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,704,7,4,25,,,
390,NG-CT-10,H1,23,24.39,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,705,7,4,25,,,
391,NG-CT-10,H1,23,27.2,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,706,7,4,25,,,
392,NG-CT-10,H1,23,26.63,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,707,7,4,25,,,
393,NG-CT-10,H1,23,25.29,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,101,8,4,25,,,
394,NG-CT-10,H1,23,24.82,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,102,8,4,25,,,
395,NG-CT-10,H1,23,24.83,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,103,8,4,25,,,
396,NG-CT-10,H1,23,24.42,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,104,8,4,25,,,
397,NG-CT-10,H1,23,24.5,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,105,8,4,25,,,
398,NG-CT-10,H1,23,22.11,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,106,8,4,25,,,
399,NG-CT-10,H1,23,25.95,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,107,8,4,25,,,
400,NG-CT-10,H1,23,20.62,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,108,8,4,25,,,
401,NG-CT-10,H1,23,23.7,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,109,8,4,25,,,
402,NG-CT-10,H1,23,21.95,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,110,8,4,25,,,
403,NG-CT-10,H1,23,25.03,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,111,8,4,25,,,
404,NG-CT-10,H1,23,19.79,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,112,8,4,25,,,
405,NG-CT-10,H1,23,23.74,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,113,8,4,25,,,
406,NG-CT-10,H1,23,25.01,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,114,8,4,25,,,
407,NG-CT-10,H1,23,23.66,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,115,8,4,25,,,
408,NG-CT-10,H1,23,25.22,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,116,8,4,25,,,
409,NG-CT-10,H1,23,24.92,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,117,8,4,25,,,
410,NG-CT-10,H1,23,23.16,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,118,8,4,25,,,
411,NG-CT-10,H1,23,23.88,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,201,8,4,25,,,
412,NG-CT-10,H1,23,25.49,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,202,8,4,25,,,
413,NG-CT-10,H1,23,26.32,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,203,8,4,25,,,
414,NG-CT-10,H1,23,24.68,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,204,8,4,25,,,
415,NG-CT-10,H1,23,25.9,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,205,8,4,25,,,
416,NG-CT-10,H1,23,24.33,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,206,8,4,25,,,
417,NG-CT-10,H1,23,24.76,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,207,8,4,25,,,
418,NG-CT-10,H1,23,24.25,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,208,8,4,25,,,
419,NG-CT-10,H1,23,24.56,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,209,8,4,25,,,
420,NG-CT-10,H1,23,24.35,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,210,8,4,25,,,
421,NG-CT-10,H1,23,26.35,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,211,8,4,25,,,
422,NG-CT-10,H1,23,23.46,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,212,8,4,25,,,
423,NG-CT-10,H1,23,22.93,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,213,8,4,25,,,
424,NG-CT-10,H1,23,24.19,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,214,8,4,25,,,
425,NG-CT-10,H1,23,24.63,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,215,8,4,25,,,
426,NG-CT-10,H1,23,25.6,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,216,8,4,25,,,
427,NG-CT-10,H1,23,25.83,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,217,8,4,25,,,
428,NG-CT-10,H1,23,24.96,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,218,8,4,25,,,
429,NG-CT-10,H1,23,21.35,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,301,8,4,25,,,
430,NG-CT-10,H1,23,25.32,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,302,8,4,25,,,
431,NG-CT-10,H1,23,20.03,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,303,8,4,25,,,
432,NG-CT-10,H1,23,22.94,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,304,8,4,25,,,
433,NG-CT-10,H1,23,24.35,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,305,8,4,25,,,
434,NG-CT-10,H1,23,26.28,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,306,8,4,25,,,
435,NG-CT-10,H1,23,22.3,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,307,8,4,25,,,
436,NG-CT-10,H1,23,22.48,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,308,8,4,25,,,
437,NG-CT-10,H1,23,23.47,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,309,8,4,25,,,
438,NG-CT-10,H1,23,25.29,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,310,8,4,25,,,
439,NG-CT-10,H1,23,22.5,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,311,8,4,25,,,
440,NG-CT-10,H1,23,23.59,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,312,8,4,25,,,
441,NG-CT-10,H1,23,25.86,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,313,8,4,25,,,
442,NG-CT-10,H1,23,24.73,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,314,8,4,25,,,
443,NG-CT-10,H1,23,24.77,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,315,8,4,25,,,
444,NG-CT-10,H1,23,25.25,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,316,8,4,25,,,
445,NG-CT-10,H1,23,26.46,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,317,8,4,25,,,
446,NG-CT-10,H1,23,25.61,28,1,410×410×600,SINAP,2015.02.08,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,318,8,4,25,,,
447,NG-CT-10,H1,17,83.45,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,1,7,4,25,,,
448,NG-CT-10,H1,17,88.31,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,2,7,4,25,,,
449,NG-CT-10,H1,17,85.14,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,3,7,4,25,,,
450,NG-CT-10,H1,17,80.73,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,12,8,4,25,,,
451,NG-CT-10,H1,17,83.46,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,13,8,4,25,,,
452,NG-CT-10,H1,17,84.25,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,14,8,4,25,,,
453,NG-CT-10,H1,17,80.94,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,6,9,4,25,,,
454,NG-CT-10,H1,17,83.46,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,8,9,4,25,,,
455,NG-CT-10,H1,17,82.45,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,9,9,4,25,,,
456,NG-CT-10,H1,17,75.61,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,16,7,4,25,,,
457,NG-CT-10,H1,17,83.95,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,17,7,4,25,,,
458,NG-CT-10,H1,17,82.75,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,18,7,4,25,,,
459,NG-CT-10,H1,17,80.89,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,28,8,4,25,,,
460,NG-CT-10,H1,17,82.92,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,29,8,4,25,,,
461,NG-CT-10,H1,17,80.46,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,30,8,4,25,,,
462,NG-CT-10,H1,17,80.5,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,22,9,4,25,,,
463,NG-CT-10,H1,17,76.92,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,23,9,4,25,,,
464,NG-CT-10,H1,17,81.4,30,1,410×410×600,SINAP,2014.01.17,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,24,9,4,25,,,
465,NG-CT-10,H1,16,36.53,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,2,7,4,25,,,
466,NG-CT-10,H1,16,32.49,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,3,7,4,25,,,
467,NG-CT-10,H1,16,31.97,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,4,7,4,25,,,
468,NG-CT-10,H1,16,34.98,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,8,8,4,25,,,
469,NG-CT-10,H1,16,34.42,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,9,8,4,25,,,
470,NG-CT-10,H1,16,35.37,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,10,8,4,25,,,
471,NG-CT-10,H1,16,33.9,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,11,9,4,25,,,
472,NG-CT-10,H1,16,33.23,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,12,9,4,25,,,
473,NG-CT-10,H1,16,31.28,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,WG,1,1,,,,,,,,,,,1,,13,9,4,25,,,
474,NG-CT-10,H1,16,39.3,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,16,7,4,25,,,
475,NG-CT-10,H1,16,36.52,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,17,7,4,25,,,
476,NG-CT-10,H1,16,34.59,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,18,7,4,25,,,
477,NG-CT-10,H1,16,32.16,29,1,410×410×600,SINAP,2014.01.27,,Fangda Carbon,,成都炭素,3H009,2014.1,AG,1,1,,,,,,,,,,,1,,22,8,4,25,,,
